gush_number,Locality ID
40093,2600
40140,2600
40085,2600
7011,5000
12322,429
11531,9500
13959,26
13486,443
13487,443
13582,443
11238,4000
39037,0
8942,5000
9128,182
8021,182
10889,4000
8026,182
7794,287
8025,182
11024,6800
17038,47
7841,2730
17579,1182
5819,1200
8294,175
7046,5000
39932,2200
39520,2200
17580,1182
10621,1020
10615,1020
100322,69
121,69
8330,252
8329,252
8499,252
3118,23
3120,23
7060,5000
9035,5000
9036,5000
8940,5000
6946,5000
12720,289
39968,831
39970,831
4026,7000
4345,7000
5148,8500
30193,3000
30191,3000
2763,234
2761,234
10627,327
30628,3000
30627,3000
31305,3000
31306,3000
6992,5000
10594,2300
8414,382
8091,387
7858,638
8451,661
8157,851
9130,851
8450,851
8166,851
38624,9000
100774,916
100307,402
100862,1231
100863,1231
3659,144
19802,0
19803,1138
19771,1204
19779,538
17338,701
11134,112
5029,8300
6657,9700
15250,6700
30505,3000
7677,425
7659,389
7658,8700
7442,5000
17098,547
7752,187
7749,162
7790,154
4332,0
5804,8500
4336,0
4334,0
4328,0
4335,0
4320,0
4842,0
5469,777
4321,0
4830,0
4324,0
18918,502
18926,502
18928,502
18927,502
18925,502
18924,502
4555,0
4829,0
4831,0
4554,0
4832,777
5468,777
4833,0
4873,0
4552,0
4863,0
5470,777
4551,0
20363,1247
12176,1247
6539,6400
30261,3000
7934,0
9904,7400
5815,1200
5816,1200
4864,0
2755,406
2477,166
4866,0
4862,0
4865,0
5638,8500
5863,8500
4854,0
16972,489
80005,2660
3511,2660
4868,0
4867,0
4861,0
12792,1247
4853,0
5947,462
5946,462
4870,0
4872,462
5951,462
16660,7700
7779,2720
18509,785
18506,1181
19043,516
19068,1139
18993,1139
18992,1139
15052,6700
8335,877
19047,516
15251,585
19044,1139
21174,1139
21176,1139
21175,1139
15275,307
15055,307
4871,563
4858,0
5146,563
38463,9000
38464,9000
38675,9000
38465,9000
38671,9000
38674,9000
30233,3000
30157,3000
30231,3000
15056,307
15252,585
15274,307
15054,6700
15053,6700
15776,585
6886,5000
7223,5000
15215,0
15221,0
5999,7000
15227,585
15224,585
8984,5000
8941,5000
6392,681
8332,200
15237,585
15226,585
15229,0
15210,1293
15211,1293
15258,585
16695,7700
21134,1202
6203,8600
19149,1202
4616,1304
6846,1304
4617,2038
11298,9300
9131,851
9134,851
9136,851
3163,7100
1967,7100
3162,7100
2950,7100
100231,1
101036,1
400158,1
400265,1
400046,1
400130,1
15246,585
12476,4000
11346,33
20329,2710
11916,0
12376,369
8231,7400
17301,192
17492,1288
17303,1244
11721,9300
12615,9800
11309,9300
9135,851
15307,63
5719,1333
5779,856
400887,1
400394,1
13989,29
34296,816
400128,1
400129,1
400131,1
400132,1
400133,1
400088,1
400198,1
100233,1
18097,297
19886,297
10411,297
11595,6800
6374,7900
11345,33
4908,2660
4907,2660
4918,2660
11706,9800
11708,9300
17704,1244
17702,1244
17302,1244
17705,1244
10648,1167
19004,1139
18978,483
5178,2610
400148,1
400151,1
7585,717
7584,717
7586,717
30169,3000
100233,1
100992,1
100238,0
100799,395
10789,4000
10683,4000
5742,2660
5739,2660
4246,8300
15345,0
15058,307
18981,483
10638,327
39081,0
39042,0
12825,1167
39092,0
39084,0
39137,1126
39136,1126
39138,1126
6797,729
6795,729
6023,565
6890,836
6058,836
6889,836
11232,2500
101018,1
101019,1
11879,4000
11201,4000
16759,7700
16810,97
16760,7700
16762,7700
16763,7700
9070,1247
21131,785
15760,6700
5738,2660
6751,6600
6873,6600
6872,6600
30520,3000
30518,3000
31377,3000
31378,3000
6200,2400
6139,5000
6141,8600
39257,1151
6028,565
6073,729
11100,241
6201,2032
9063,2015
9064,2015
7507,627
7510,627
7512,841
400282,1
16718,94
6430,6900
6429,6900
5434,670
4181,670
5433,670
38111,9000
19050,516
19049,516
6048,6600
6871,6600
6874,6600
15066,6700
15057,307
15074,6700
39258,1151
39259,1151
39082,0
39260,1151
38389,9000
4710,615
4728,2033
11407,142
12716,140
7257,841
7258,841
8551,2015
9078,6900
7502,841
11533,9500
11556,9500
11530,9500
11532,9500
5305,1200
30165,3000
867,844
869,1146
868,1146
900,1146
1969,7100
3747,202
3164,7100
882,1072
15061,6700
15059,307
15060,6700
4087,301
1698,2030
2945,815
6435,6900
7613,6900
4725,2033
6232,180
10100,7800
10072,7800
10071,7800
30311,3000
6198,180
6202,2032
5304,1200
15462,255
15794,993
5813,1200
985,592
2754,7100
1966,7100
390,7100
4909,2660
18301,280
1483,824
1393,0
1392,0
8240,7400
6658,2035
6843,2035
2471,1034
3139,821
3136,821
2986,873
3101,0
6173,8600
7861,638
7869,638
10009,6500
7870,638
8174,758
7859,638
400008,1
15689,599
15693,1297
15694,1297
7083,5000
16571,7300
4923,2660
20785,164
20784,164
6225,2400
6230,2400
6879,2400
8767,6000
8798,2055
9203,2055
5905,7000
5904,7000
3962,7000
3128,0
3111,0
3110,821
31267,3000
30566,3000
12434,4000
19098,536
19096,536
19094,536
19101,536
19091,536
19201,1296
5903,7000
80002,7000
80003,7000
10168,9800
10172,9800
10166,9800
31292,3000
30720,3000
7256,841
7615,6900
6409,9700
2942,815
2944,815
18855,1163
18853,1163
4625,2550
19097,536
19107,536
8170,758
8634,758
8159,697
15306,63
7860,661
8460,661
19092,536
18499,575
10134,50
12783,7800
38625,9000
38246,9000
30869,3000
30717,3000
30733,3000
31328,3000
30715,3000
31329,3000
16736,94
29551,286
19136,522
30003,3000
11902,683
11231,2500
11234,2500
12671,2500
20266,684
20727,0
20805,369
20811,684
16669,7700
38449,9000
38597,9000
19137,522
14108,487
38439,9000
38015,9000
100316,399
875,0
400040,1
100905,399
100907,399
100908,399
22515,512
22521,512
22503,512
763,348
785,348
7652,8700
7653,247
8573,8700
7649,8700
8934,232
7666,8700
7667,8700
3967,7000
4024,7000
6613,2650
6612,2650
6617,2650
13700,8000
14465,8000
17050,436
8923,247
18588,8900
10068,7800
12772,7800
770,348
100284,2044
400572,1
39644,831
39642,831
39913,831
39914,831
39264,831
39263,831
39915,831
39916,831
39262,831
11274,4000
6961,5000
30229,3000
101000,1
101038,1
30988,3000
28110,3000
30985,3000
100075,1
100679,396
100674,396
100678,396
18899,502
30255,3000
30333,3000
30332,3000
16675,7700
16670,7700
16667,7700
16668,7700
16671,7700
18582,8900
18559,8900
18583,8900
5008,827
961,334
100337,399
3185,0
3183,0
3181,0
3182,0
3184,0
3238,23
3239,23
3134,23
3205,24
3206,24
3122,23
3240,23
3241,23
30320,1015
39198,0
30019,3000
30020,3000
22630,0
10476,944
10475,0
40088,2600
40089,2600
40090,2600
10473,8800
8864,634
12293,237
10467,0
3121,23
10472,8800
11144,922
10470,922
15461,255
15597,65
3242,23
3243,23
30310,1015
30498,1015
15598,65
15463,255
15464,255
15465,701
16553,7300
16655,1061
11570,8200
17496,975
17033,47
6847,1304
12408,1167
9231,0
17706,1244
4618,1304
6849,1304
6848,1304
31398,472
8932,232
8933,232
8931,232
2054,70
2057,70
2055,70
2039,70
2050,70
2078,70
2027,70
13994,29
13993,29
30011,3000
18211,674
39572,246
8929,1224
8928,1224
8907,1148
39944,2200
60031,6006
60071,6006
60072,6006
60073,6006
60086,6006
60087,6006
38014,9000
38013,9000
38008,9000
100190,1
38005,9000
38278,9000
13710,8000
13707,8000
40099,2600
40097,2600
40098,2600
6217,5000
2298,70
2049,70
2048,70
14111,487
18212,674
11402,353
12210,529
18366,576
18360,576
60088,6006
60092,6006
60093,6006
60096,6006
60097,6006
16665,7700
16666,7700
60136,6006
16693,7700
19128,522
19134,522
19135,522
16694,7700
100063,1
16748,94
19127,522
38006,9000
100192,1
12709,140
100217,0
17732,1061
38040,9000
100217,1060
14112,487
11022,6800
13795,8000
13713,8000
13711,8000
13705,8000
18359,576
18368,576
18332,892
18369,576
18154,576
18164,576
21139,576
19143,522
19141,522
19142,522
100549,421
779,668
5419,8300
3922,8300
100217,0
38462,9000
38143,9000
38142,9000
100271,2049
38458,9000
38144,9000
38456,9000
13706,8000
13712,8000
10676,2100
12540,2100
3756,7200
3748,156
18367,576
19399,1226
19242,1226
19805,1138
4069,311
3643,8300
3691,8400
100064,1
100069,1
100085,1
100074,1
39858,246
400579,1
38469,9000
38466,9000
14192,487
100894,1161
100895,1161
8268,7400
10716,2100
12701,2100
17678,1160
17179,1160
19123,522
19763,1235
19275,1226
19398,1226
19276,1226
100086,1
100156,1
100410,2044
100358,2044
101050,1
101024,1
100284,0
6802,6600
885,166
883,1072
400038,1
100318,713
100315,713
17677,1179
17178,1160
17675,1160
19241,1226
30365,1015
10586,426
100157,1
13662,26
13895,2034
13613,2034
13893,2034
13938,26
13776,2034
30588,3000
30590,3000
30591,3000
899,1146
400184,1
12234,344
13182,2800
14716,2800
10477,2300
10474,944
10562,53
11528,53
9118,1236
8900,718
8964,1236
8963,1236
7732,2720
8904,1148
8901,1148
8905,1148
8463,2730
8466,2730
7842,2730
7827,2730
7846,2730
3689,8400
100272,0
17322,786
17323,786
12024,580
11830,367
15792,6700
8805,1315
7639,718
5859,8500
5865,8500
17693,1179
19126,522
19124,522
6875,798
6876,798
38018,9000
12329,4000
12433,4000
39112,1266
39110,0
39111,0
5908,8400
29508,3000
29668,3000
29511,3000
7129,6200
8811,628
12676,682
12674,682
12675,682
400249,1
38371,9000
38090,9000
38618,9000
38619,9000
18323,812
18732,1295
18727,1295
18728,1295
18717,1295
18730,1295
39170,866
39171,866
18527,1292
39935,1248
39936,1248
4646,1200
2753,7100
30437,3000
5700,1309
3794,158
5944,147
38374,9000
30297,3000
1625,2045
1627,2045
1000,1095
18729,1295
18947,1139
19343,1275
19512,480
20004,635
60028,6006
60026,6006
60027,6006
1935,7100
1936,7100
11410,2300
30805,3000
34583,2610
30446,1015
3663,147
3662,147
6694,9400
14109,487
11529,9500
14106,487
14105,487
14104,487
872,0
100287,0
400183,1
400182,1
100906,399
100317,0
876,0
60012,6006
60011,6006
60013,6006
60016,6006
60017,6006
60018,6006
60023,6006
60022,6006
60021,6006
21170,812
22785,256
30339,3000
31283,3000
8981,8700
29528,472
38195,9000
38267,9000
38303,9000
38312,9000
38139,9000
38137,9000
30648,3000
30646,3000
31403,3000
31404,3000
30642,3000
11494,494
11110,240
5792,8500
5798,8500
5799,8500
8633,758
15489,388
15496,388
31268,3000
30249,3000
100131,0
38213,2560
38214,2560
38473,9000
38589,9000
38011,9000
38590,9000
38047,9000
100180,1
38454,9000
100178,1
400416,1
100180,0
100180,0
100181,1
38301,9000
100180,1
38036,9000
100179,1
2826,67
10935,433
10937,433
10969,694
2799,293
2800,293
38566,666
8502,698
4583,2550
8691,2002
8130,2002
8503,698
8690,2002
8119,698
6835,788
3999,797
3969,797
3970,7000
4983,797
17194,80
17190,80
22627,0
22595,0
22628,95
11634,4000
8689,753
8120,753
8126,276
7881,276
8684,379
23087,85
16880,499
11200,4000
7196,696
7188,696
6260,696
6258,696
6256,0
12254,4000
6279,696
6272,9400
5138,731
6274,0
6273,0
5211,2610
10262,8800
10260,6800
11177,122
11370,429
11178,122
8884,634
5500,2640
8883,634
5492,2640
5493,2640
8882,634
8878,634
5692,1200
19031,516
19029,516
19030,1172
11179,122
19032,516
19036,516
11900,683
9151,375
8844,375
8845,375
9152,375
9093,375
13848,26
14422,0
14419,0
13806,26
13849,308
13837,308
13808,26
14418,0
13807,26
6709,9400
6710,722
60118,6006
60116,6006
60117,6006
10732,4000
10263,313
10264,8800
10266,8800
10245,313
12197,529
10246,313
7661,8700
6395,7900
6542,6400
12767,33
12725,4000
8936,232
6804,6600
6781,6600
6784,6600
6016,6600
6021,6600
6866,6600
6711,9400
30519,3000
30524,3000
30523,3000
19371,531
19373,531
19394,531
15413,530
30563,3000
30565,3000
7022,5000
2900,400
2982,873
2983,873
3029,826
3028,826
2997,37
3657,196
16619,1190
16618,1190
16643,498
6075,466
60048,6006
60047,6006
60046,6006
6761,6600
28050,3000
28049,3000
38428,9000
13866,26
30101,3000
30476,1015
5814,1200
100221,0
400711,1
6522,6400
6523,6400
15271,46
15278,307
5729,8500
4404,0
4405,757
5730,8500
5615,8500
4374,8500
11097,240
11098,240
100131,0
38215,2560
30318,1015
30331,1015
30330,1015
12218,998
18244,0
18255,658
18254,658
18258,658
22868,383
15435,46
15255,585
15263,585
15265,585
39857,246
11813,240
11826,0
11828,682
38220,2560
17189,80
17304,1244
5162,469
30172,3000
3791,177
38245,2560
17881,874
17377,874
12830,53
12829,53
30236,3000
1910,2630
2995,37
30439,3000
30436,3000
15256,585
15266,585
15253,585
15270,0
11829,682
6887,1049
12694,4000
10428,8200
38231,2560
38243,2560
38244,2560
38232,2560
38211,2560
38280,2560
17820,192
17453,874
16889,874
17818,192
17819,192
17457,874
34152,799
34579,2610
34582,2610
34151,799
15273,307
15272,307
15262,721
15254,701
15269,585
15268,307
12693,4000
10425,9600
6608,6400
30397,3000
12481,4000
12480,4000
12482,4000
12479,4000
10920,4000
12478,4000
10902,4000
17008,874
17343,874
17443,874
17456,874
80034,2610
34294,693
34580,2610
6108,5000
30091,3000
15267,701
15774,585
10874,4000
10873,4000
10794,4000
10785,4000
16707,7700
16739,7700
6179,8600
34276,2610
34272,2610
34273,2610
16657,7700
4578,2550
17726,192
17426,134
16542,1061
16530,7300
17664,613
18840,543
18839,543
18842,543
15775,585
6327,7900
6328,7900
10101,7800
4624,2550
3826,862
3901,28
20970,1274
20971,1274
31282,3000
15004,6700
6378,7900
7680,0
8278,425
17305,1244
17417,0
17416,0
17009,874
17010,874
17011,874
11320,9300
6138,5000
10450,9600
12756,9600
12579,9600
10448,9600
15257,585
15295,292
3653,8400
2645,144
11522,494
11523,494
11524,494
12652,494
11521,494
30170,3000
1217,7100
8738,2640
8739,2640
22903,9200
22895,9200
6288,8300
6620,5000
6630,5000
6632,5000
4253,2640
38475,9000
18674,518
15264,585
959,334
958,1094
1003,334
1002,334
12633,494
12635,494
4373,8500
5478,8400
3679,8400
60102,6006
60101,6006
60103,6006
60106,6006
60107,6006
60108,6006
60113,6006
22877,9200
22574,9200
22573,9200
23008,9200
13942,26
13940,26
38461,9000
38306,9000
38304,9000
3645,8400
3752,7200
38305,9000
38307,9000
38309,9000
38268,9000
60112,6006
60111,6006
19254,1180
8692,2002
19249,1180
19253,1180
19251,1180
19250,1180
19256,1180
19733,538
19769,538
19780,538
400167,1
100178,1
38474,9000
38302,9000
38460,9000
38467,9000
38311,9000
38196,9000
38099,9000
38053,9000
38184,9000
38186,9000
38269,9000
38185,9000
19255,1180
19252,1180
100966,1271
101080,1271
12630,4000
15044,6700
15043,6700
203027,4009
203024,4009
203025,4009
8447,734
2930,1034
34169,799
5123,752
5121,752
4560,0
4559,0
5476,0
5477,0
100177,1
17034,47
15363,388
3782,853
2652,853
4760,8400
4347,8500
4356,8500
6079,0
6080,466
7387,3064
6076,466
30040,3000
1694,2045
18371,570
18370,570
18372,570
18805,570
18634,570
18437,570
7933,7400
9053,7400
7940,7400
9082,634
8868,634
8865,634
5487,2640
5018,2640
5019,2640
5491,2640
8863,634
6077,0
6078,0
6257,0
8867,634
39046,0
39158,1176
39159,1176
39160,1176
39157,1176
39161,1176
39045,0
586,348
588,348
925,668
923,348
950,668
780,668
768,668
758,348
767,348
8806,1315
19516,480
19523,480
19507,480
19506,480
19511,480
6998,6200
7160,6200
7048,5000
7427,5000
7049,5000
6027,565
6047,565
6035,5000
6982,5000
6014,5000
14434,861
14426,0
2678,70
2488,70
11333,33
11327,9300
11326,9300
11329,33
11335,9300
11180,122
7074,5000
13881,2034
13886,2034
13864,26
13838,2034
13884,2034
13885,2034
13887,2034
13697,8000
13865,26
6995,5000
6993,5000
1896,1031
1900,1031
11638,4000
11568,4000
11567,4000
4525,0
4526,0
4522,0
11673,4000
10818,4000
11698,4000
11697,4000
10734,4000
4575,2550
7072,5000
15759,6700
202009,4010
202005,4010
203023,4009
15279,6700
15089,6700
15087,58
15243,585
15235,585
10533,53
4730,8400
3779,8400
5572,8400
28048,3000
4523,311
5950,462
11318,9300
11961,33
11342,33
11341,33
11344,33
7104,5000
10500,6800
10504,6800
10540,53
10529,53
17143,534
17177,534
17142,534
60148,6006
60143,6006
60142,6006
60137,6006
60138,6006
39510,2200
7154,6200
7137,6200
19152,1202
19147,1139
19157,1202
21133,1202
21211,1202
34168,799
19296,0
19237,7500
23076,295
22984,272
6696,9400
2069,70
5181,2660
5180,2660
5740,2660
1574,0
3032,826
29612,78
2651,853
3781,853
3651,8400
5714,8400
5167,2660
8852,1308
17132,534
9224,195
7999,276
7882,195
400005,1
39197,0
2065,70
60041,6006
60042,6006
60043,6006
5156,7000
4548,7000
80026,7000
5155,7000
6000,7000
80025,7000
3001,37
3000,37
2996,37
2984,873
2998,37
3083,0
5917,571
3514,2660
3548,2660
1120,7100
3799,147
3798,8400
15242,585
15231,585
15230,585
15225,585
19272,7500
30144,3000
100782,394
3076,2630
1533,2630
29611,78
30905,778
3797,469
3661,144
15513,65
12398,1199
12397,1199
6786,6600
6805,6600
10112,7800
19313,7500
19283,7500
19247,1188
19271,1188
7883,195
401000,1
12605,2500
8034,195
20382,657
20364,1128
20539,657
20540,657
5126,0
5128,0
5472,0
5120,0
5124,752
18216,280
17764,7700
16725,7700
17767,7700
17762,7700
7880,638
8853,1308
8855,1308
8685,379
7867,638
8854,1308
8559,767
7877,638
12375,376
11935,270
7792,154
18719,1295
29610,78
30906,778
30907,778
3154,359
3151,359
3152,359
376,7100
17761,7700
17763,7700
4350,8500
8686,379
8687,379
17331,786
10681,4000
38401,9000
38400,9000
38397,9000
38187,9000
5475,0
7278,8600
18507,1181
5953,8500
3836,2530
3835,2530
17766,7700
17765,7700
6650,5000
6651,5000
9902,7400
8006,7400
8243,7400
7937,195
8041,195
12589,1284
10465,0
13162,2800
38319,9000
38059,1
38402,9000
38099,9000
20541,657
20542,657
12256,4000
19027,516
18508,785
34288,1070
34298,1070
34503,1070
34287,0
34290,1070
34516,2610
34518,2610
34576,2610
34292,2610
4351,2530
12232,223
16774,7700
16566,7300
16563,7300
13110,2800
13146,2800
13602,8000
17450,874
17451,874
6034,5000
7376,5000
5297,1273
6701,9400
80031,2610
30719,3000
3696,8400
6090,8300
6737,6600
6739,6600
5512,2640
5490,2640
38027,9000
38481,9000
38126,9000
6707,9400
6708,9400
6706,9400
6700,9400
18184,1297
18858,1047
837,415
100286,415
100857,415
3002,37
9054,154
5127,0
18411,1263
21147,1263
21073,1263
6807,565
8259,7400
6674,267
6673,247
6091,8300
17369,46
17370,46
3649,8400
3646,8400
100172,0
100329,0
38066,9000
38183,9000
3877,2550
5805,8500
5810,8500
5809,8500
5629,8500
4357,8500
10572,6500
979,424
1949,7100
1999,7100
15750,365
17047,436
6672,267
18770,507
18769,507
7700,842
7699,842
7703,417
6315,858
400030,1
39784,1
100328,0
100182,1
5626,8500
5625,8500
4355,8500
16986,407
2650,853
2662,582
100519,1192
10478,2300
17333,786
17317,701
6013,5000
6979,5000
7066,5000
100270,0
100232,1
101057,1
19889,812
19888,812
18321,812
6401,7900
30912,3000
100270,0
100521,598
8659,1290
8662,1290
7727,6500
100063,1
100056,1
10277,8800
10276,8800
10274,8800
10275,8800
10273,8800
10536,53
10537,53
10697,53
10551,689
10991,312
10696,53
10995,312
10968,675
10704,53
10718,434
60045,6006
10528,53
10527,53
10443,289
7058,6200
6332,5000
400486,1
400013,1
400485,1
400483,1
100012,1303
200000,4021
201051,4204
201039,4702
201040,4702
201041,4702
201042,4702
201043,4702
201019,4014
201049,4304
201050,4022
201052,4005
201038,4702
201053,4005
100517,1303
6927,5000
201047,4551
201032,4008
200001,4021
13791,443
19419,492
14153,962
18031,7600
18038,7600
18040,289
13564,0
13790,443
13788,443
14154,962
13787,962
5199,2610
201033,4015
201035,4015
201037,4015
201034,4015
18106,7600
18042,289
18035,7600
60196,6006
12109,53
6346,7900
9133,7400
8228,7400
8293,175
8291,175
29941,3000
29914,3000
29950,0
30858,3000
30861,3000
5189,2610
18108,7600
29841,0
29943,0
29840,0
29942,0
6822,858
6821,858
9057,858
9058,858
6318,870
18741,1295
18744,1295
18751,1295
10354,0
10284,8800
10328,1199
10300,8800
10283,8800
10333,8800
12399,1199
12400,1199
10316,0
6398,7900
6314,858
16658,7700
10295,8800
20006,635
10320,8800
10285,8800
10319,8800
10318,8800
10329,8800
10315,0
10286,8800
4576,2550
4570,2550
10484,8800
10323,8800
10108,7800
10107,7800
19002,1139
19156,522
19158,1139
18982,1139
6981,5000
6980,5000
6610,5000
7224,5000
30130,3000
10114,7800
100522,598
11493,494
11499,494
11501,494
11502,494
400172,1
400237,1
400017,1
100013,1
6434,6900
7738,418
18983,1139
21135,1139
19139,522
39008,0
39017,0
39018,0
39007,0
39261,1278
30022,3000
15564,481
6584,8700
2839,768
10106,7800
10542,53
6950,5000
7067,5000
11338,9300
11339,9300
11328,9300
11337,9300
2511,763
2744,0
2542,2012
321,155
2543,2012
3070,155
322,155
319,155
6628,5000
6626,5000
2494,739
2492,739
2636,1762
3693,8400
2831,584
1436,0
2838,768
1435,0
301,1034
11343,33
11340,9300
11336,9300
11299,9300
1653,7100
1297,7100
2881,7100
320,155
324,155
6144,8600
8328,877
22635,0
5499,2640
260,0
261,0
265,2048
274,0
400136,1
400135,1
400137,1
100559,1080
100775,414
100776,414
100777,414
100778,414
2834,584
2608,888
2706,274
16544,7300
1209,7100
1208,7100
1214,7100
1215,7100
2383,7100
1228,7100
1282,7100
17168,534
11487,494
8298,175
8317,252
8296,175
8331,252
8420,1077
8419,1077
9065,0
100246,1
267,2048
268,2048
264,2048
266,2048
11235,2500
7768,1148
7836,2730
19873,1139
3630,8300
3632,8300
40039,2600
17329,786
17330,786
17326,786
17327,786
17328,786
11500,494
11491,494
11490,241
11400,2300
11408,142
17163,534
17162,534
11399,2300
11397,2300
5495,2640
5498,2640
5581,2640
6562,9700
6563,9700
6553,2650
10251,313
10249,313
10248,313
10244,313
40005,2600
9125,182
6589,207
6585,207
6806,6600
6082,8300
6005,8300
6083,8300
6801,6600
6015,6600
12616,4000
5932,8500
5936,757
4731,757
5324,757
1937,7100
17174,534
17175,534
30268,3000
30258,3000
6402,7900
6406,7900
11083,240
10159,313
18210,674
38565,666
8264,7400
16512,7300
16513,7300
10892,4000
12449,4000
11630,4000
11214,4000
11213,4000
6176,1049
6577,6400
6663,6400
7651,8700
6643,8600
3872,2550
12774,240
12796,240
11684,4000
11687,4000
11362,4000
11683,4000
18317,812
18517,812
18309,812
18306,812
19006,579
18326,589
6233,8600
5842,2630
7832,2730
8572,170
6414,2650
7193,5000
7171,6600
7161,6600
2251,1066
14107,487
3634,7200
19488,496
2249,700
100225,1
100225,1
100225,1
100225,1
100976,1
100232,1
101006,1
6235,8600
7313,8600
3641,7200
18324,589
6646,5000
6644,5000
7164,6600
7163,6600
6546,6400
6573,9700
17332,0
1961,7100
60058,6006
60063,6006
60062,6006
60061,6006
60056,6006
60051,6006
60052,6006
60053,6006
60057,6006
60133,6006
60123,6006
60122,6006
60121,6006
60126,6006
60131,6006
100225,1
100232,1
100232,1
100225,1
100247,0
100247,0
21191,589
21192,589
4612,2038
4610,2038
6446,9700
7947,7400
10402,6500
6969,5000
7063,5000
7054,5000
60132,6006
60128,6006
60127,6006
10637,1167
10645,1167
6882,5000
10207,9800
17869,701
17334,701
17318,255
100232,1
100232,1
100232,1
100225,1
100247,0
4604,2038
4688,663
6494,2620
8663,1290
8643,1290
31352,405
31353,405
6425,6400
23090,85
23089,85
29889,0
100428,1286
39844,1286
100429,1286
39845,1286
10268,8800
100580,1059
100076,1059
100574,1059
1366,0
1639,0
5962,2660
3550,2660
5023,2660
3530,2660
3549,2660
5919,571
5918,571
3516,2660
3510,2660
3525,571
29842,1113
29862,0
39846,1286
29854,0
13878,0
13083,8000
13601,8000
13877,0
100211,0
100211,0
100211,0
8716,648
8707,648
8717,648
5959,2660
5376,2660
39662,31
4889,0
4885,0
4904,2660
5961,2660
39661,31
4887,0
39635,31
5497,2640
39988,31
39987,31
39636,31
39989,31
6156,6300
39990,31
100211,0
39991,31
39993,31
39992,31
39994,31
4601,8500
4944,2660
4743,828
4358,8500
4742,828
4359,8500
7189,8500
39671,31
6968,5000
7190,8500
6521,6400
7200,6400
1241,7100
8393,190
10585,6500
8394,422
8388,0
8389,0
1335,7100
2855,7100
2872,7100
1933,7100
1240,7100
3204,7100
5450,363
5447,363
4592,2550
4586,2550
4581,2550
4593,0
80051,2550
10688,2100
12708,2100
29864,0
30781,1113
22636,0
22631,0
22632,0
22629,90
22634,0
6316,858
4736,839
3728,838
3720,735
5421,759
3721,839
3727,839
38106,9000
5725,28
5425,759
6909,5000
400224,1
400225,1
101068,1
400226,1
100242,1
400018,1
39605,0
100212,736
19195,1296
19894,662
5721,618
5722,618
5718,673
19794,518
8549,2015
7633,718
10374,8800
10331,8800
16620,498
17548,1190
17540,482
19372,531
17550,1190
17760,1190
16613,498
17549,1190
18536,1292
18467,0
29695,405
29891,0
29543,0
39847,1286
39848,1286
100149,1
39775,1
39772,1286
17703,1244
6441,6900
100584,1059
20407,2710
20460,1128
20408,2710
20455,1128
19071,1139
18986,1139
18464,0
18462,485
18546,1292
18463,0
6287,8300
8793,225
10115,7800
29542,0
31330,405
39773,1
100586,1059
15063,6700
4511,0
3909,440
3602,440
4514,440
6171,180
19066,1139
18984,1139
1363,0
5808,8500
8802,2003
8803,2003
39557,31
39654,31
39655,31
39774,1
100754,1059
100564,1059
100756,1059
400597,1
100752,1059
10337,0
6038,180
6169,0
6199,2032
100217,1060
100444,1060
1389,0
20353,2710
20354,2710
29877,787
20456,1128
20457,1128
20355,2710
20546,1128
38487,9000
38007,9000
30521,3000
30896,3000
6785,6600
1696,2045
10322,8800
10324,8800
100589,1059
100753,1059
100565,1059
10332,0
100445,1060
12384,445
11347,33
11351,33
12020,580
11355,33
11350,33
1650,820
2167,820
3501,2660
5404,0
2160,55
1615,0
1364,0
2974,2046
7451,5000
30539,3000
6428,6900
101020,1
100860,709
10326,0
100587,1059
100585,1059
100588,1059
100567,1059
100569,1059
100566,1059
17578,1182
100568,1059
100723,1059
100724,1059
201007,4100
201008,4100
1365,0
1407,824
4071,311
2794,824
2161,0
100243,0
11800,33
8210,154
4010,450
6702,9400
6878,798
6833,788
17657,1182
10336,0
10361,998
10335,0
100218,1198
400011,1
201020,4101
201000,4100
201045,4026
201046,4026
201030,4100
201054,4100
201009,4100
201044,4100
201055,4100
201048,4026
100703,1059
100073,1059
100716,1059
3222,421
2154,0
2153,0
100575,1059
6877,798
4008,798
6060,801
17527,542
100617,9000
100269,0
100616,9000
38756,9000
39778,1
39777,1
100413,1271
100415,1271
100411,1271
201031,4100
100720,1059
100581,1059
100579,1059
100715,1059
100576,1059
12474,4000
12473,4000
12475,4000
12736,4000
12737,4000
6070,450
6061,466
11561,9500
11560,220
11839,220
6069,0
6068,0
6064,466
100412,1271
100414,1271
100463,1271
203029,4009
7373,8300
100721,1059
100582,1059
7375,8300
100570,1059
100722,1059
100583,1059
100700,1059
100697,1059
100702,1059
100577,1059
6067,801
6482,0
6471,594
6836,594
6837,594
6249,594
6066,801
6250,594
203031,4009
203030,4009
100446,1060
38479,9000
100846,1286
100847,1286
39836,1286
39835,1286
20459,1128
7932,7400
100573,1059
815,844
816,844
100699,1059
100696,1059
100698,1059
100578,1059
3508,147
100613,9000
100614,9000
100621,9000
100612,9000
38757,9000
38164,9000
38165,9000
38166,9000
38758,9000
38612,9000
39804,1286
39805,1286
100427,1286
898,1146
846,844
903,419
100758,1059
100076,1
100571,1059
100572,1059
10271,8800
2622,147
3507,2660
5960,2660
10325,0
100215,1
38623,9000
8150,168
8149,168
10334,998
8821,628
8825,628
38366,9000
38363,9000
38583,9000
38622,9000
30462,3000
10054,6500
6581,8700
8759,6000
